"id","Cover_Type"
51997,"2"
51998,"1"
51999,"3"
52000,"2"
52001,"2"
52002,"2"
52003,"2"
52004,"2"
52005,"1"
52006,"2"
52007,"2"
52008,"2"
52009,"2"
52010,"1"
52011,"2"
52012,"2"
52013,"1"
52014,"2"
52015,"2"
52016,"2"
52017,"1"
52018,"2"
52019,"1"
52020,"1"
52021,"3"
52022,"2"
52023,"6"
52024,"1"
52025,"7"
52026,"2"
52027,"1"
52028,"1"
52029,"1"
52030,"1"
52031,"2"
52032,"2"
52033,"2"
52034,"2"
52035,"1"
52036,"1"
52037,"1"
52038,"2"
52039,"7"
52040,"1"
52041,"6"
52042,"2"
52043,"2"
52044,"2"
52045,"2"
52046,"2"
52047,"1"
52048,"1"
52049,"3"
52050,"5"
52051,"1"
52052,"6"
52053,"2"
52054,"1"
52055,"2"
52056,"2"
52057,"2"
52058,"2"
52059,"2"
52060,"2"
52061,"1"
52062,"1"
52063,"7"
52064,"2"
52065,"2"
52066,"7"
52067,"2"
52068,"3"
52069,"1"
52070,"1"
52071,"2"
52072,"1"
52073,"2"
52074,"2"
52075,"2"
52076,"3"
52077,"3"
52078,"1"
52079,"1"
52080,"2"
52081,"1"
52082,"1"
52083,"1"
52084,"2"
52085,"1"
52086,"2"
52087,"7"
52088,"1"
52089,"1"
52090,"2"
52091,"2"
52092,"1"
52093,"3"
52094,"1"
52095,"2"
52096,"1"
52097,"2"
52098,"2"
52099,"6"
52100,"3"
52101,"2"
52102,"1"
52103,"2"
52104,"6"
52105,"2"
52106,"1"
52107,"6"
52108,"1"
52109,"1"
52110,"1"
52111,"2"
52112,"2"
52113,"2"
52114,"1"
52115,"6"
52116,"1"
52117,"2"
52118,"2"
52119,"3"
52120,"1"
52121,"1"
52122,"2"
52123,"3"
52124,"2"
52125,"1"
52126,"2"
52127,"2"
52128,"2"
52129,"2"
52130,"2"
52131,"2"
52132,"1"
52133,"1"
52134,"2"
52135,"2"
52136,"1"
52137,"2"
52138,"2"
52139,"1"
52140,"6"
52141,"2"
52142,"1"
52143,"2"
52144,"2"
52145,"3"
52146,"1"
52147,"2"
52148,"1"
52149,"6"
52150,"1"
52151,"2"
52152,"3"
52153,"3"
52154,"2"
52155,"6"
52156,"1"
52157,"2"
52158,"1"
52159,"5"
52160,"2"
52161,"2"
52162,"1"
52163,"1"
52164,"3"
52165,"1"
52166,"6"
52167,"2"
52168,"1"
52169,"1"
52170,"2"
52171,"2"
52172,"2"
52173,"2"
52174,"2"
52175,"2"
52176,"1"
52177,"2"
52178,"2"
52179,"1"
52180,"2"
52181,"2"
52182,"2"
52183,"7"
52184,"2"
52185,"2"
52186,"1"
52187,"2"
52188,"2"
52189,"2"
52190,"1"
52191,"2"
52192,"2"
52193,"2"
52194,"2"
52195,"2"
52196,"1"
52197,"1"
52198,"2"
52199,"2"
52200,"2"
52201,"6"
52202,"2"
52203,"2"
52204,"1"
52205,"2"
52206,"1"
52207,"2"
52208,"2"
52209,"1"
52210,"2"
52211,"5"
52212,"2"
52213,"2"
52214,"2"
52215,"7"
52216,"1"
52217,"1"
52218,"2"
52219,"2"
52220,"2"
52221,"1"
52222,"2"
52223,"2"
52224,"2"
52225,"1"
52226,"1"
52227,"2"
52228,"1"
52229,"2"
52230,"1"
52231,"1"
52232,"1"
52233,"1"
52234,"2"
52235,"3"
52236,"7"
52237,"1"
52238,"5"
52239,"2"
52240,"2"
52241,"2"
52242,"2"
52243,"2"
52244,"1"
52245,"2"
52246,"2"
52247,"1"
52248,"1"
52249,"1"
52250,"2"
52251,"2"
52252,"2"
52253,"2"
52254,"2"
52255,"2"
52256,"7"
52257,"1"
52258,"1"
52259,"1"
52260,"2"
52261,"2"
52262,"2"
52263,"2"
52264,"2"
52265,"2"
52266,"2"
52267,"1"
52268,"2"
52269,"2"
52270,"2"
52271,"1"
52272,"1"
52273,"2"
52274,"3"
52275,"2"
52276,"2"
52277,"4"
52278,"2"
52279,"1"
52280,"2"
52281,"1"
52282,"2"
52283,"2"
52284,"2"
52285,"2"
52286,"3"
52287,"1"
52288,"3"
52289,"1"
52290,"2"
52291,"3"
52292,"2"
52293,"2"
52294,"1"
52295,"2"
52296,"2"
52297,"1"
52298,"2"
52299,"2"
52300,"2"
52301,"2"
52302,"2"
52303,"1"
52304,"2"
52305,"1"
52306,"2"
52307,"2"
52308,"1"
52309,"1"
52310,"1"
52311,"1"
52312,"2"
52313,"2"
52314,"2"
52315,"1"
52316,"1"
52317,"7"
52318,"2"
52319,"2"
52320,"2"
52321,"3"
52322,"2"
52323,"1"
52324,"1"
52325,"2"
52326,"2"
52327,"2"
52328,"1"
52329,"2"
52330,"1"
52331,"1"
52332,"3"
52333,"2"
52334,"3"
52335,"2"
52336,"2"
52337,"1"
52338,"3"
52339,"2"
52340,"2"
52341,"2"
52342,"1"
52343,"2"
52344,"2"
52345,"2"
52346,"3"
52347,"1"
52348,"2"
52349,"2"
52350,"2"
52351,"2"
52352,"7"
52353,"1"
52354,"1"
52355,"7"
52356,"5"
52357,"3"
52358,"3"
52359,"1"
52360,"1"
52361,"2"
52362,"1"
52363,"2"
52364,"1"
52365,"1"
52366,"2"
52367,"2"
52368,"1"
52369,"2"
52370,"1"
52371,"1"
52372,"1"
52373,"1"
52374,"2"
52375,"2"
52376,"2"
52377,"2"
52378,"3"
52379,"1"
52380,"2"
52381,"2"
52382,"2"
52383,"1"
52384,"3"
52385,"3"
52386,"1"
52387,"1"
52388,"2"
52389,"6"
52390,"2"
52391,"1"
52392,"1"
52393,"2"
52394,"7"
52395,"1"
52396,"2"
52397,"2"
52398,"1"
52399,"2"
52400,"1"
52401,"1"
52402,"2"
52403,"2"
52404,"2"
52405,"2"
52406,"2"
52407,"1"
52408,"2"
52409,"2"
52410,"2"
52411,"7"
52412,"2"
52413,"2"
52414,"3"
52415,"2"
52416,"1"
52417,"1"
52418,"2"
52419,"1"
52420,"2"
52421,"2"
52422,"3"
52423,"2"
52424,"1"
52425,"7"
52426,"2"
52427,"2"
52428,"2"
52429,"1"
52430,"1"
52431,"1"
52432,"1"
52433,"1"
52434,"5"
52435,"5"
52436,"2"
52437,"2"
52438,"1"
52439,"1"
52440,"2"
52441,"3"
52442,"2"
52443,"2"
52444,"2"
52445,"2"
52446,"2"
52447,"2"
52448,"1"
52449,"2"
52450,"1"
52451,"3"
52452,"1"
52453,"2"
52454,"2"
52455,"2"
52456,"2"
52457,"2"
52458,"2"
52459,"2"
52460,"7"
52461,"3"
52462,"6"
52463,"2"
52464,"1"
52465,"2"
52466,"1"
52467,"2"
52468,"7"
52469,"1"
52470,"2"
52471,"3"
52472,"1"
52473,"2"
52474,"3"
52475,"7"
52476,"7"
52477,"2"
52478,"2"
52479,"1"
52480,"3"
52481,"1"
52482,"3"
52483,"1"
52484,"2"
52485,"6"
52486,"2"
52487,"1"
52488,"3"
52489,"2"
52490,"2"
52491,"1"
52492,"1"
52493,"1"
52494,"1"
52495,"7"
52496,"1"
52497,"1"
52498,"1"
52499,"2"
52500,"1"
52501,"2"
52502,"1"
52503,"1"
52504,"1"
52505,"2"
52506,"2"
52507,"2"
52508,"2"
52509,"1"
52510,"2"
52511,"2"
52512,"2"
52513,"3"
52514,"3"
52515,"2"
52516,"1"
52517,"2"
52518,"1"
52519,"2"
52520,"1"
52521,"1"
52522,"3"
52523,"1"
52524,"1"
52525,"2"
52526,"6"
52527,"1"
52528,"2"
52529,"2"
52530,"2"
52531,"1"
52532,"1"
52533,"7"
52534,"3"
52535,"1"
52536,"1"
52537,"1"
52538,"7"
52539,"1"
52540,"2"
52541,"2"
52542,"2"
52543,"2"
52544,"2"
52545,"1"
52546,"5"
52547,"7"
52548,"7"
52549,"5"
52550,"2"
52551,"2"
52552,"2"
52553,"1"
52554,"2"
52555,"2"
52556,"2"
52557,"2"
52558,"2"
52559,"3"
52560,"2"
52561,"2"
52562,"2"
52563,"1"
52564,"6"
52565,"2"
52566,"2"
52567,"2"
52568,"6"
52569,"2"
52570,"2"
52571,"2"
52572,"1"
52573,"1"
52574,"2"
52575,"2"
52576,"1"
52577,"2"
52578,"1"
52579,"3"
52580,"2"
52581,"1"
52582,"2"
52583,"1"
52584,"2"
52585,"1"
52586,"2"
52587,"1"
52588,"2"
52589,"3"
52590,"2"
52591,"1"
52592,"2"
52593,"3"
52594,"2"
52595,"3"
52596,"2"
52597,"1"
52598,"1"
52599,"2"
52600,"1"
52601,"1"
52602,"2"
52603,"2"
52604,"2"
52605,"2"
52606,"1"
52607,"1"
52608,"2"
52609,"1"
52610,"3"
52611,"1"
52612,"1"
52613,"3"
52614,"1"
52615,"1"
52616,"2"
52617,"3"
52618,"6"
52619,"2"
52620,"1"
52621,"2"
52622,"2"
52623,"2"
52624,"3"
52625,"2"
52626,"2"
52627,"2"
52628,"3"
52629,"2"
52630,"1"
52631,"1"
52632,"7"
52633,"2"
52634,"2"
52635,"2"
52636,"2"
52637,"3"
52638,"2"
52639,"5"
52640,"1"
52641,"2"
52642,"2"
52643,"2"
52644,"2"
52645,"1"
52646,"1"
52647,"1"
52648,"1"
52649,"2"
52650,"2"
52651,"2"
52652,"1"
52653,"1"
52654,"1"
52655,"1"
52656,"6"
52657,"7"
52658,"2"
52659,"1"
52660,"1"
52661,"1"
52662,"1"
52663,"2"
52664,"2"
52665,"2"
52666,"2"
52667,"2"
52668,"1"
52669,"2"
52670,"2"
52671,"3"
52672,"1"
52673,"2"
52674,"1"
52675,"2"
52676,"1"
52677,"1"
52678,"2"
52679,"1"
52680,"2"
52681,"2"
52682,"2"
52683,"2"
52684,"1"
52685,"2"
52686,"1"
52687,"3"
52688,"1"
52689,"2"
52690,"6"
52691,"1"
52692,"2"
52693,"2"
52694,"2"
52695,"2"
52696,"3"
52697,"1"
52698,"2"
52699,"3"
52700,"1"
52701,"2"
52702,"2"
52703,"2"
52704,"2"
52705,"2"
52706,"3"
52707,"1"
52708,"1"
52709,"2"
52710,"3"
52711,"1"
52712,"2"
52713,"1"
52714,"2"
52715,"2"
52716,"2"
52717,"2"
52718,"2"
52719,"1"
52720,"2"
52721,"1"
52722,"2"
52723,"1"
52724,"1"
52725,"2"
52726,"2"
52727,"1"
52728,"2"
52729,"2"
52730,"2"
52731,"2"
52732,"2"
52733,"1"
52734,"2"
52735,"1"
52736,"2"
52737,"1"
52738,"2"
52739,"1"
52740,"1"
52741,"1"
52742,"2"
52743,"2"
52744,"1"
52745,"1"
52746,"6"
52747,"2"
52748,"7"
52749,"2"
52750,"1"
52751,"1"
52752,"2"
52753,"2"
52754,"7"
52755,"1"
52756,"2"
52757,"2"
52758,"2"
52759,"1"
52760,"2"
52761,"1"
52762,"2"
52763,"1"
52764,"1"
52765,"2"
52766,"2"
52767,"1"
52768,"2"
52769,"1"
52770,"2"
52771,"1"
52772,"2"
52773,"2"
52774,"2"
52775,"2"
52776,"2"
52777,"2"
52778,"2"
52779,"1"
52780,"2"
52781,"1"
52782,"1"
52783,"7"
52784,"1"
52785,"2"
52786,"2"
52787,"1"
52788,"1"
52789,"3"
52790,"2"
52791,"3"
52792,"2"
52793,"2"
52794,"2"
52795,"6"
52796,"2"
52797,"2"
52798,"7"
52799,"1"
52800,"7"
52801,"2"
52802,"1"
52803,"2"
52804,"2"
52805,"3"
52806,"1"
52807,"1"
52808,"2"
52809,"3"
52810,"1"
52811,"2"
52812,"2"
52813,"1"
52814,"2"
52815,"7"
52816,"2"
52817,"2"
52818,"2"
52819,"3"
52820,"2"
52821,"2"
52822,"2"
52823,"2"
52824,"1"
52825,"2"
52826,"7"
52827,"2"
52828,"2"
52829,"2"
52830,"1"
52831,"2"
52832,"2"
52833,"2"
52834,"1"
52835,"2"
52836,"2"
52837,"1"
52838,"1"
52839,"1"
52840,"1"
52841,"2"
52842,"2"
52843,"2"
52844,"2"
52845,"2"
52846,"2"
52847,"1"
52848,"2"
52849,"2"
52850,"5"
52851,"2"
52852,"1"
52853,"1"
52854,"1"
52855,"2"
52856,"1"
52857,"1"
52858,"1"
52859,"1"
52860,"1"
52861,"2"
52862,"1"
52863,"1"
52864,"2"
52865,"7"
52866,"2"
52867,"2"
52868,"1"
52869,"1"
52870,"2"
52871,"1"
52872,"7"
52873,"2"
52874,"2"
52875,"2"
52876,"2"
52877,"1"
52878,"2"
52879,"2"
52880,"2"
52881,"2"
52882,"1"
52883,"2"
52884,"2"
52885,"1"
52886,"2"
52887,"2"
52888,"1"
52889,"1"
52890,"1"
52891,"2"
52892,"1"
52893,"2"
52894,"3"
52895,"1"
52896,"1"
52897,"2"
52898,"2"
52899,"2"
52900,"2"
52901,"1"
52902,"2"
52903,"1"
52904,"2"
52905,"1"
52906,"1"
52907,"3"
52908,"7"
52909,"1"
52910,"7"
52911,"1"
52912,"2"
52913,"1"
52914,"1"
52915,"2"
52916,"1"
52917,"1"
52918,"2"
52919,"2"
52920,"3"
52921,"1"
52922,"1"
52923,"5"
52924,"2"
52925,"1"
52926,"1"
52927,"3"
52928,"2"
52929,"1"
52930,"6"
52931,"2"
52932,"2"
52933,"2"
52934,"2"
52935,"1"
52936,"1"
52937,"3"
52938,"2"
52939,"3"
52940,"2"
52941,"2"
52942,"2"
52943,"2"
52944,"2"
52945,"2"
52946,"1"
52947,"2"
52948,"2"
52949,"2"
52950,"2"
52951,"2"
52952,"3"
52953,"3"
52954,"2"
52955,"3"
52956,"2"
52957,"1"
52958,"1"
52959,"1"
52960,"1"
52961,"1"
52962,"2"
52963,"3"
52964,"1"
52965,"7"
52966,"7"
52967,"1"
52968,"2"
52969,"2"
52970,"2"
52971,"1"
52972,"2"
52973,"2"
52974,"2"
52975,"2"
52976,"1"
52977,"1"
52978,"2"
52979,"2"
52980,"1"
52981,"1"
52982,"4"
52983,"2"
52984,"2"
52985,"1"
52986,"2"
52987,"2"
52988,"1"
52989,"1"
52990,"7"
52991,"1"
52992,"1"
52993,"1"
52994,"7"
52995,"1"
52996,"2"
52997,"2"
52998,"2"
52999,"2"
53000,"2"
53001,"2"
53002,"2"
53003,"7"
53004,"1"
53005,"7"
53006,"1"
53007,"1"
53008,"1"
53009,"1"
53010,"2"
53011,"1"
53012,"2"
53013,"2"
53014,"3"
53015,"1"
53016,"2"
53017,"1"
53018,"1"
53019,"1"
53020,"5"
53021,"1"
53022,"2"
53023,"1"
53024,"2"
53025,"1"
53026,"2"
53027,"2"
53028,"1"
53029,"2"
53030,"2"
53031,"2"
53032,"1"
53033,"1"
53034,"2"
53035,"3"
53036,"2"
53037,"1"
53038,"1"
53039,"2"
53040,"2"
53041,"1"
53042,"1"
53043,"2"
53044,"1"
53045,"7"
53046,"2"
53047,"2"
53048,"2"
53049,"3"
53050,"1"
53051,"2"
53052,"2"
53053,"3"
53054,"1"
53055,"2"
53056,"2"
53057,"1"
53058,"1"
53059,"7"
53060,"1"
53061,"1"
53062,"5"
53063,"1"
53064,"2"
53065,"2"
53066,"1"
53067,"2"
53068,"2"
53069,"1"
53070,"2"
53071,"1"
53072,"2"
53073,"2"
53074,"2"
53075,"2"
53076,"3"
53077,"2"
53078,"1"
53079,"2"
53080,"2"
53081,"2"
53082,"2"
53083,"2"
53084,"2"
53085,"7"
53086,"2"
53087,"1"
53088,"2"
53089,"2"
53090,"2"
53091,"2"
53092,"1"
53093,"1"
53094,"2"
53095,"2"
53096,"1"
53097,"1"
53098,"7"
53099,"2"
53100,"2"
53101,"1"
53102,"2"
53103,"2"
53104,"3"
53105,"2"
53106,"2"
53107,"3"
53108,"1"
53109,"2"
53110,"1"
53111,"3"
53112,"2"
53113,"1"
53114,"1"
53115,"6"
53116,"2"
53117,"1"
53118,"1"
53119,"1"
53120,"1"
53121,"2"
53122,"2"
53123,"1"
53124,"1"
53125,"2"
53126,"2"
53127,"2"
53128,"2"
53129,"2"
53130,"2"
53131,"2"
53132,"2"
53133,"1"
53134,"2"
53135,"2"
53136,"1"
53137,"5"
53138,"2"
53139,"2"
53140,"1"
53141,"1"
53142,"2"
53143,"2"
53144,"2"
53145,"2"
53146,"1"
53147,"2"
53148,"2"
53149,"1"
53150,"2"
53151,"1"
53152,"5"
53153,"1"
53154,"3"
53155,"7"
53156,"1"
53157,"1"
53158,"1"
53159,"1"
53160,"2"
53161,"1"
53162,"1"
53163,"1"
53164,"2"
53165,"1"
53166,"2"
53167,"1"
53168,"1"
53169,"2"
53170,"3"
53171,"3"
53172,"6"
53173,"2"
53174,"2"
53175,"2"
53176,"1"
53177,"2"
53178,"2"
53179,"1"
53180,"1"
53181,"2"
53182,"3"
53183,"1"
53184,"1"
53185,"7"
53186,"2"
53187,"1"
53188,"1"
53189,"7"
53190,"2"
53191,"2"
53192,"1"
53193,"2"
53194,"2"
53195,"1"
53196,"2"
53197,"2"
53198,"3"
53199,"2"
53200,"2"
53201,"1"
53202,"2"
53203,"1"
53204,"1"
53205,"2"
53206,"7"
53207,"1"
53208,"2"
53209,"2"
53210,"1"
53211,"2"
53212,"2"
53213,"1"
53214,"2"
53215,"2"
53216,"1"
53217,"2"
53218,"1"
53219,"1"
53220,"2"
53221,"2"
53222,"2"
53223,"1"
53224,"2"
53225,"7"
53226,"2"
53227,"2"
53228,"3"
53229,"1"
53230,"2"
53231,"2"
53232,"1"
53233,"3"
53234,"1"
53235,"2"
53236,"2"
53237,"1"
53238,"2"
53239,"2"
53240,"6"
53241,"2"
53242,"2"
53243,"2"
53244,"1"
53245,"1"
53246,"2"
53247,"2"
53248,"2"
53249,"1"
53250,"2"
53251,"2"
53252,"2"
53253,"2"
53254,"2"
53255,"1"
53256,"1"
53257,"1"
53258,"2"
53259,"2"
53260,"1"
53261,"2"
53262,"2"
53263,"2"
53264,"2"
53265,"5"
53266,"7"
53267,"7"
53268,"3"
53269,"2"
53270,"7"
53271,"2"
53272,"2"
53273,"2"
53274,"1"
53275,"2"
53276,"2"
53277,"1"
53278,"1"
53279,"1"
53280,"1"
53281,"2"
53282,"1"
53283,"2"
53284,"2"
53285,"2"
53286,"2"
53287,"2"
53288,"5"
53289,"2"
53290,"1"
53291,"1"
53292,"2"
53293,"2"
53294,"2"
53295,"1"
53296,"2"
53297,"3"
53298,"2"
53299,"2"
53300,"2"
53301,"2"
53302,"2"
53303,"1"
53304,"2"
53305,"2"
53306,"1"
53307,"5"
53308,"6"
53309,"2"
53310,"1"
53311,"2"
53312,"2"
53313,"3"
53314,"1"
53315,"1"
53316,"2"
53317,"2"
53318,"3"
53319,"2"
53320,"2"
53321,"2"
53322,"2"
53323,"2"
53324,"1"
53325,"2"
53326,"2"
53327,"2"
53328,"2"
53329,"2"
53330,"2"
53331,"3"
53332,"2"
53333,"2"
53334,"1"
53335,"1"
53336,"2"
53337,"2"
53338,"2"
53339,"1"
53340,"2"
53341,"7"
53342,"2"
53343,"1"
53344,"7"
53345,"3"
53346,"1"
53347,"2"
53348,"2"
53349,"2"
53350,"2"
53351,"2"
53352,"3"
53353,"2"
53354,"2"
53355,"2"
53356,"1"
53357,"1"
53358,"1"
53359,"1"
53360,"1"
53361,"2"
53362,"1"
53363,"2"
53364,"2"
53365,"2"
53366,"2"
53367,"1"
53368,"1"
53369,"1"
53370,"2"
53371,"2"
53372,"2"
53373,"2"
53374,"1"
53375,"2"
53376,"6"
53377,"2"
53378,"2"
53379,"2"
53380,"2"
53381,"3"
53382,"1"
53383,"7"
53384,"2"
53385,"3"
53386,"2"
53387,"1"
53388,"2"
53389,"2"
53390,"3"
53391,"1"
53392,"2"
53393,"1"
53394,"1"
53395,"2"
53396,"2"
53397,"2"
53398,"2"
53399,"2"
53400,"1"
53401,"2"
53402,"2"
53403,"2"
53404,"1"
53405,"2"
53406,"5"
53407,"1"
53408,"2"
53409,"1"
53410,"2"
53411,"1"
53412,"2"
53413,"1"
53414,"2"
53415,"2"
53416,"1"
53417,"2"
53418,"2"
53419,"1"
53420,"1"
53421,"2"
53422,"2"
53423,"2"
53424,"2"
53425,"3"
53426,"2"
53427,"6"
53428,"1"
53429,"1"
53430,"2"
53431,"2"
53432,"7"
53433,"2"
53434,"2"
53435,"2"
53436,"1"
53437,"2"
53438,"2"
53439,"3"
53440,"2"
53441,"5"
53442,"2"
53443,"7"
53444,"1"
53445,"1"
53446,"2"
53447,"2"
53448,"1"
53449,"3"
53450,"3"
53451,"1"
53452,"1"
53453,"1"
53454,"7"
53455,"2"
53456,"1"
53457,"1"
53458,"1"
53459,"1"
53460,"2"
53461,"2"
53462,"1"
53463,"2"
53464,"2"
53465,"1"
53466,"5"
53467,"2"
53468,"1"
53469,"1"
53470,"1"
53471,"1"
53472,"7"
53473,"2"
53474,"2"
53475,"3"
53476,"1"
53477,"1"
53478,"2"
53479,"1"
53480,"3"
53481,"1"
53482,"2"
53483,"1"
53484,"2"
53485,"1"
53486,"2"
53487,"2"
53488,"1"
53489,"1"
53490,"1"
53491,"1"
53492,"2"
53493,"2"
53494,"2"
53495,"1"
53496,"1"
53497,"2"
53498,"1"
53499,"2"
53500,"1"
53501,"2"
53502,"2"
53503,"2"
53504,"1"
53505,"1"
53506,"1"
53507,"2"
53508,"3"
53509,"2"
53510,"7"
53511,"1"
53512,"2"
53513,"2"
53514,"2"
53515,"2"
53516,"1"
53517,"2"
53518,"2"
53519,"2"
53520,"1"
53521,"1"
53522,"1"
53523,"6"
53524,"2"
53525,"3"
53526,"2"
53527,"1"
53528,"1"
53529,"2"
53530,"2"
53531,"1"
53532,"2"
53533,"2"
53534,"2"
53535,"1"
53536,"3"
53537,"2"
53538,"1"
53539,"1"
53540,"1"
53541,"1"
53542,"1"
53543,"2"
53544,"2"
53545,"6"
53546,"5"
53547,"2"
53548,"1"
53549,"2"
53550,"2"
53551,"3"
53552,"5"
53553,"1"
53554,"2"
53555,"1"
53556,"3"
53557,"2"
53558,"1"
53559,"7"
53560,"2"
53561,"2"
53562,"2"
53563,"1"
53564,"1"
53565,"1"
53566,"3"
53567,"6"
53568,"2"
53569,"1"
53570,"1"
53571,"1"
53572,"6"
53573,"1"
53574,"1"
53575,"2"
53576,"2"
53577,"3"
53578,"2"
53579,"2"
53580,"1"
53581,"1"
53582,"1"
53583,"1"
53584,"2"
53585,"2"
53586,"1"
53587,"2"
53588,"1"
53589,"1"
53590,"1"
53591,"2"
53592,"2"
53593,"1"
53594,"2"
53595,"3"
53596,"2"
53597,"2"
53598,"3"
53599,"5"
53600,"1"
53601,"2"
53602,"2"
53603,"2"
53604,"2"
53605,"2"
53606,"5"
53607,"2"
53608,"1"
53609,"2"
53610,"7"
53611,"2"
53612,"2"
53613,"1"
53614,"1"
53615,"2"
53616,"2"
53617,"2"
53618,"2"
53619,"2"
53620,"1"
53621,"2"
53622,"2"
53623,"1"
53624,"1"
53625,"3"
53626,"7"
53627,"1"
53628,"5"
53629,"1"
53630,"2"
53631,"1"
53632,"1"
53633,"2"
53634,"2"
53635,"3"
53636,"1"
53637,"1"
53638,"2"
53639,"1"
53640,"2"
53641,"1"
53642,"2"
53643,"3"
53644,"2"
53645,"1"
53646,"2"
53647,"1"
53648,"1"
53649,"2"
53650,"2"
53651,"2"
53652,"1"
53653,"1"
53654,"1"
53655,"3"
53656,"2"
53657,"2"
53658,"2"
53659,"3"
53660,"1"
53661,"3"
53662,"5"
53663,"7"
53664,"1"
53665,"2"
53666,"2"
53667,"1"
53668,"2"
53669,"2"
53670,"2"
53671,"1"
53672,"2"
53673,"2"
53674,"1"
53675,"1"
53676,"2"
53677,"3"
53678,"2"
53679,"1"
53680,"2"
53681,"2"
53682,"2"
53683,"3"
53684,"2"
53685,"2"
53686,"1"
53687,"2"
53688,"2"
53689,"1"
53690,"1"
53691,"2"
53692,"2"
53693,"2"
53694,"1"
53695,"2"
53696,"2"
53697,"2"
53698,"2"
53699,"7"
53700,"2"
53701,"1"
53702,"1"
53703,"1"
53704,"1"
53705,"7"
53706,"1"
53707,"2"
53708,"1"
53709,"2"
53710,"2"
53711,"2"
53712,"7"
53713,"2"
53714,"7"
53715,"1"
53716,"1"
53717,"1"
53718,"2"
53719,"2"
53720,"1"
53721,"2"
53722,"1"
53723,"3"
53724,"1"
53725,"1"
53726,"2"
53727,"1"
53728,"2"
53729,"2"
53730,"3"
53731,"1"
53732,"2"
53733,"2"
53734,"2"
53735,"1"
53736,"2"
53737,"1"
53738,"7"
53739,"2"
53740,"2"
53741,"2"
53742,"2"
53743,"1"
53744,"3"
53745,"1"
53746,"2"
53747,"5"
53748,"2"
53749,"6"
53750,"2"
53751,"2"
53752,"2"
53753,"1"
53754,"1"
53755,"2"
53756,"2"
53757,"2"
53758,"2"
53759,"7"
53760,"1"
53761,"1"
53762,"1"
53763,"2"
53764,"2"
53765,"3"
53766,"1"
53767,"2"
53768,"2"
53769,"1"
53770,"1"
53771,"1"
53772,"1"
53773,"2"
53774,"1"
53775,"2"
53776,"2"
53777,"1"
53778,"2"
53779,"2"
53780,"1"
53781,"2"
53782,"2"
53783,"1"
53784,"2"
53785,"1"
53786,"2"
53787,"6"
53788,"1"
53789,"1"
53790,"1"
53791,"2"
53792,"2"
53793,"1"
53794,"2"
53795,"1"
53796,"2"
53797,"3"
53798,"2"
53799,"2"
53800,"2"
53801,"1"
53802,"2"
53803,"1"
53804,"1"
53805,"1"
53806,"1"
53807,"1"
53808,"7"
53809,"1"
53810,"2"
53811,"2"
53812,"1"
53813,"3"
53814,"2"
53815,"2"
53816,"2"
53817,"2"
53818,"2"
53819,"2"
53820,"1"
53821,"2"
53822,"2"
53823,"7"
53824,"1"
53825,"1"
53826,"6"
53827,"2"
53828,"1"
53829,"2"
53830,"2"
53831,"2"
53832,"7"
53833,"1"
53834,"3"
53835,"2"
53836,"2"
53837,"1"
53838,"1"
53839,"1"
53840,"2"
53841,"7"
53842,"6"
53843,"2"
53844,"2"
53845,"6"
53846,"2"
53847,"2"
53848,"2"
53849,"1"
53850,"2"
53851,"2"
53852,"3"
53853,"1"
53854,"2"
53855,"2"
53856,"6"
53857,"5"
53858,"1"
53859,"6"
53860,"1"
53861,"2"
53862,"2"
53863,"1"
53864,"7"
53865,"2"
53866,"1"
53867,"3"
53868,"1"
53869,"1"
53870,"1"
53871,"6"
53872,"1"
53873,"2"
53874,"1"
53875,"2"
53876,"7"
53877,"1"
53878,"2"
53879,"2"
53880,"6"
53881,"1"
53882,"1"
53883,"1"
53884,"2"
53885,"2"
53886,"2"
53887,"2"
53888,"1"
53889,"1"
53890,"1"
53891,"2"
53892,"2"
53893,"1"
53894,"1"
53895,"2"
53896,"1"
53897,"2"
53898,"1"
53899,"1"
53900,"2"
53901,"1"
53902,"2"
53903,"7"
53904,"1"
53905,"2"
53906,"2"
53907,"7"
53908,"2"
53909,"2"
53910,"1"
53911,"2"
53912,"2"
53913,"2"
53914,"2"
53915,"1"
53916,"3"
53917,"2"
53918,"2"
53919,"5"
53920,"2"
53921,"1"
53922,"1"
53923,"1"
53924,"1"
53925,"1"
53926,"1"
53927,"2"
53928,"4"
53929,"1"
53930,"2"
53931,"1"
53932,"2"
53933,"2"
53934,"3"
53935,"2"
53936,"2"
53937,"1"
53938,"2"
53939,"2"
53940,"3"
53941,"3"
53942,"2"
53943,"2"
53944,"2"
53945,"1"
53946,"3"
53947,"1"
53948,"1"
53949,"1"
53950,"2"
53951,"1"
53952,"2"
53953,"1"
53954,"2"
53955,"5"
53956,"3"
53957,"2"
53958,"2"
53959,"1"
53960,"1"
53961,"2"
53962,"2"
53963,"1"
53964,"2"
53965,"2"
53966,"1"
53967,"2"
53968,"2"
53969,"2"
53970,"1"
53971,"1"
53972,"1"
53973,"2"
53974,"6"
53975,"1"
53976,"2"
53977,"1"
53978,"2"
53979,"2"
53980,"2"
53981,"3"
53982,"2"
53983,"1"
53984,"3"
53985,"2"
53986,"1"
53987,"3"
53988,"1"
53989,"2"
53990,"1"
53991,"1"
53992,"2"
53993,"1"
53994,"2"
